Opcode,Mnemonic,Operand(s),Flags affected,Number of bytes,Timing 386,Timing 486,Timing Pentium
81,and,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,and,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,7,3,3
 , ,"mem32,imm32", ,6+, , , 
81,cmp,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,cmp,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,5,2,2
 , ,"mem32,imm32", ,6+, , , 
81,or,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,or,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,7,3,3
 , ,"mem32,imm32", ,6+, , , 
81,sbb,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,sbb,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,7,3,3
 , ,"mem32,imm32", ,6+, , , 
81,sub,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,sub,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,7,3,3
 , ,"mem32,imm32", ,6+, , , 
81,xor,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
81,xor,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,7,3,3
 , ,"mem32,imm32", ,6+, , , 
83,adc,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,adc,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,add,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,add,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,and,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,and,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,cmp,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,cmp,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,5,2,2
 , ,"mem32,imm8", , , , , 
83,or,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,or,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,sbb,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,sbb,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,sub,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,sub,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
83,xor,"reg16,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"reg32,imm8", , , , , 
83,xor,"mem16,imm8","SF,ZF,OF,CF,PF,AF",3+,7,3,3
 , ,"mem32,imm8", , , , , 
84,test,"reg8,reg8","SF,ZF,OF,CF,PF,AF",2,2,1,1
84,test,"mem8,reg8","SF,ZF,OF,CF,PF,AF",2+,5,2,2
85,test,"reg16,reg16","SF,ZF,OF,CF,PF,AF",2,2,1,1
 , ,"reg32,reg32", , , , , 
85,test,"mem16,reg16","SF,ZF,OF,CF,PF,AF",2+,5,2,2
 , ,"mem32,reg32", , , , , 
86,xchg,"reg8,reg8",none,2,3,3,3
86,xchg,"reg8,mem8",none,2+,5,5,3
87,xchg,"reg16,reg16",none,2,3,3,3
87,xchg,"reg16,mem16",none,2+,5,5,3
88,mov,"mem8,reg8",none,2+,2,1,1
89,mov,"mem16,reg16",none,2+,2,1,1
 , ,"mem32,reg32", , , , , 
8A,mov,"reg8,reg8",none,2,2,1,1
8A,mov,"reg8,mem8",none,2+,4,1,1
8B,mov,"reg16,reg16",none,2,2,1,1
 , ,"reg32,reg32", , , , , 
8B,mov,"reg16,mem16",none,2+,4,1,1
 , ,"reg32,mem32", , , , , 
8C,mov,"reg16, sreg",none,2,2,3,1
8C,mov,"mem16,sreg",none,2+,2,3,1
8D,lea,"reg32,mem32",none,2+,2,1,1
8E,mov,"sreg, reg16",none,2,2,3,1
8E,mov,"sreg,mem16",none,2+,2,3[*] ,2[*] 
8F,pop,mem16,none,2+,5,6,3
 , ,mem32, , , , , 
91,xchg,"AX, CX",none,1,3,3,2
 , ,"EAX, ECX", , , , , 
92,xchg,"AX, DX",none,1,3,3,2
 , ,"EAX, EDX", , , , , 
93,xchg,"AX, BX",none,1,3,3,2
 , ,"EAX, EBX", , , , , 
94,xchg,"AX, SP",none,1,3,3,2
 , ,"EAX, ESP", , , , , 
95,xchg,"AX, BP",none,1,3,3,2
 , ,"EAX, EBP", , , , , 
96,xchg,"AX, SI",none,1,3,3,2
 , ,"EAX, ESI", , , , , 
97,xchg,"AX, DI",none,1,3,3,2
 , ,"EAX, EDI", , , , , 
98,cbw,none,none,1,3,3,3
98,cwde,none,none,1,3,3,3
99,cdq,none,none,1,2,3,2
99,cwd,none,none,1,2,3,2
9A,call,far direct,none,7,17+,18,4
9C,pushf,none,none,1,4,4,3
 ,pushfd, , , , , , 
9D,popf,none,none,1,5,9,4
 ,popfd, , , , , , 
A0,mov,"AL, direct",none,5,4,1,1
A1,mov,"AX, direct",none,5,4,1,1
 , ,"EAX, direct", , , , , 
A2,mov,"direct ,AL",none,5,2,1,1
A3,mov,"direct, AX",none,5,2,1,1
 , ,"direct, EAX", , , , , 
A4,movsb,none,none,1,7,7,4
A5,movsw,none,none,1,7,7,4
 ,movsd, , , , , , 
A6,cmpsb,none,none,1,10,8,5
A7,cmpsw,none,none,1,10,8,5
 ,cmpsd, , , , , , 
A8,test,"AL,imm8","SF,ZF,OF,CF,PF,AF",2,2,1,1
A9,test,"AX,imm16","SF,ZF,OF,CF,PF,AF",3,2,1,1
 , ,"EAX,imm32", ,5, , , 
AA,stosb,none,none,1,4,5,3
AB,stosw,none,none,1,4,5,3
 ,stosd, , , , , , 
AC,lodsb,none,none,1,5,5,2
AD,lodsw,none,none,1,5,5,2
 ,lodsd, , , , , , 
AE,scasb,none,none,1,7,6,4
AE,scasw,none,none,1,7,6,4
 ,scasd, , , , , , 
B0,mov,"AL, imm8",none,2,2,1,1
B1,mov,"CL, imm8",none,2,2,1,1
B2,mov,"DL, imm8",none,2,2,1,1
B3,mov,"BL, imm8",none,2,2,1,1
B4,mov,"AH, imm8",none,2,2,1,1
B5,mov,"CH, imm8",none,2,2,1,1
B6,mov,"DH, imm8",none,2,2,1,1
B7,mov,"BH, imm8",none,2,2,1,1
B8,mov,"AX, imm16",none,3,2,1,1
 , ,"EAX, imm32", ,5, , , 
B9,mov,"CX, imm16",none,3,2,1,1
 , ,"ECX, imm32", ,5, , , 
BA,mov,"DX, imm16",none,3,2,1,1
 , ,"EDX, imm32", ,5, , , 
BB,mov,"BX, imm16",none,3,2,1,1
 , ,"EBX, imm32", ,5, , , 
BC,mov,"SP, imm16",none,3,2,1,1
 , ,"ESP, imm32", ,5, , , 
BD,mov,"BP, imm16",none,3,2,1,1
 , ,"EPB, imm32", ,5, , , 
BE,mov,"SI, imm16",none,3,2,1,1
 , ,"ESI, imm32", ,5, , , 
BF,mov,"DI, imm16",none,3,2,1,1
 , ,"EDI, imm32", ,5, , , 
C0,rol,"reg8, imm8","SF,ZF,OF,CF,PF",3,3,2,1
 ,ror, ,AF ?, , , , 
C0,rol,"mem8, imm8","SF,ZF,OF,CF,PF",3+,7,4,3
 ,ror, ,AF ?, , , , 
C0,shl/sal,"reg8, imm8","SF,ZF,OF,CF,PF",3,3,2,1
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
C0,shl/sal,"mem8, imm8","SF,ZF,OF,CF,PF",3+,7,4,3
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
C1,rol,"reg16,imm8","SF,ZF,OF,CF,PF",3,3,2,1
 ,ror,"reg32,imm8",AF ?, , , , 
C1,rol,"mem16,imm8","SF,ZF,OF,CF,PF",3+,7,4,3
 ,ror,"mem32,imm8",AF ?, , , , 
C1,shl/sal,"reg16,imm8","SF,ZF,OF,CF,PF",3,3,2,1
 ,shr,"reg32,imm8",AF ?, , , , 
 ,sar, , , , , , 
C1,shl/sal,"mem16,imm8","SF,ZF,OF,CF,PF",3+,7,4,3
 ,shr,"mem32,imm8",AF ?, , , , 
 ,sar, , , , , , 
C2,ret (near),imm16,none,3,10+,5,3
C3,ret (near),none,none,1,10+,5,2
C6,mov,"mem8, imm8",none,3+,2,1,1
C7,mov,"mem16,imm16",none,4+,2,1,1
 , ,"mem32,imm32",6+, , , , 
CA,ret (far),imm16,none,3,18+,14,4
CB,ret (far),none,none,1,18+,13,4
D0,rol,reg8,"SF,ZF,OF,CF,PF",2,3,3,1
 ,ror, ,AF ?, , , , 
D0,rol,mem8,"SF,ZF,OF,CF,PF",2+,7,4,3
 ,ror, ,AF ?, , , , 
D0,shl/sal,reg8,"SF,ZF,OF,CF,PF",2,3,3,1
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
D0,shl/sal,mem8,"SF,ZF,OF,CF,PF",2+,7,4,3
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
D1,rol,reg16,"SF,ZF,OF,CF,PF",2,3,3,1
 ,ror,reg32,AF ?, , , , 
D1,rol,reg16,"SF,ZF,OF,CF,PF",2+,7,4,3
 ,ror,reg32,AF ?, , , , 
D1,shl/sal,reg16,"SF,ZF,OF,CF,PF",2,3,3,1
 ,shr,reg32,AF ?, , , , 
 ,sar, , , , , , 
D1,shl/sal,reg16,"SF,ZF,OF,CF,PF",2+,7,4,3
 ,shr,reg32,AF ?, , , , 
 ,sar, , , , , , 
D2,rol,"reg8, CL","SF,ZF,OF,CF,PF",2,3,2,1
 ,ror,AF ?, , , , , 
D2,rol,"mem8, CL","SF,ZF,OF,CF,PF",2+,7,4,4
 ,ror, ,AF ?, , , , 
D2,shl/sal,"reg8, CL","SF,ZF,OF,CF,PF",2,3,2,1
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
D2,shl/sal,"mem8, CL","SF,ZF,OF,CF,PF",2+,7,4,4
 ,shr, ,AF ?, , , , 
 ,sar, , , , , , 
D3,rol,"reg16,CL","SF,ZF,OF,CF,PF",2,3,2,1
 ,ror,"reg32,CL",AF ?, , , , 
D3,rol,"mem16,CL","SF,ZF,OF,CF,PF",2+,7,4,4
 ,ror,"mem32,CL",AF ?, , , , 
D3,shl/sal,"reg16,CL","SF,ZF,OF,CF,PF",2,3,2,1
 ,shr,"reg32,CL",AF ?, , , , 
 ,sar, , , , , , 
D3,shl/sal,"mem16,CL","SF,ZF,OF,CF,PF",2+,7,4,4
 ,shr,"mem32,CL",AF ?, , , , 
 ,sar, , , , , , 
D4 0A,aam,none,"SF,ZF,PF",2,17,15,18
 , , ,"OF,AF,CF ?", , , , 
D5 0A,aad,none,"SF,ZF,PF",2,19,14,10
 , , ,"OF,AF,CF ?", , , , 
D7,xlat,none,none,1,5,4,4
E0,loopne,none,none,11+,"6,9","7,8",2
 ,loopnz, , , , , , 
E1,loope,none,none,11+,"6,9","7,8",2
 ,loopz, , , , , , 
E2,loop,none,none,11+,"6,7","5,6",2
E3,jecxz,rel8,none, , ,"6,5",2
E8,call,rel32,none,5,7+,3,1
E9,jmp,rel32,none,5,7+,3,1
EB,jmp,rel8,none,2,7+,3,1
F2,repnz,none,none,1, , , 
 ,repne,(string instruction prefix), , , , , 
F2 A6,repne,none,none,2,5+9n,7+7n,9+4n
 ,cmpsb, , , , , , 
F2 A7,repne,none,none,2,5+9n,7+7n,9+4n
 ,cmpsw, , , , , , 
 ,repne, , , , , , 
 ,cmpsd, , , , , , 
F2 AE,repne,none,none,2,5+8n,7+5n,9+4n
 ,scasb, , , , , , 
F2 AF,repne,none,none,2,5+8n,7+5n,9+4n
 ,scasw, , , , , , 
 ,repne, , , , , , 
 ,scasd, , , , , , 
F3,rep,none,none,1, , , 
 ,repz repe,(string instruction prefix), , , , , 
F3 A4,rep,none,none,2,7+4n,12+3n,13+4n
 ,movsb, , , , , , 
F3 A5,rep,none,none,2,7+4n,12+3n,13+4n
 ,movsw, , , , , , 
 ,rep, , , , , , 
 ,movsd, , , , , , 
F3 A6,rep stosb,none,none,2,5+5n,7+4n,9n
F3 A6,repe,none,none,2,5+9n,7+7n,9+4n
 ,cmpsb, , , , , , 
F3 A7,rep stosw,none,none,2,5+5n,7+4n,9n
 ,rep,stosd, , , , , 
F3 A7,repe,none,none,2,5+9n,7+7n,9+4n
 ,cmpsw, , , , , , 
 ,repe, , , , , , 
 ,cmpsd, , , , , , 
F3 AE,repe,none,none,2,5+8n,7+5n,9+4n
 ,scasb, , , , , , 
F3 AF,repe,none,none,2,5+8n,7+5n,9+4n
 ,scasw, , , , , , 
 ,repe, , , , , , 
 ,scasd, , , , , , 
F5,cmc,none,CF,1,2,2,2
F6,div,reg8,"SF,ZF,OF,PF,AF ?",2,14,16,17
F6,div,mem8,"SF,ZF,OF,PF,AF ?",2+,17,16,17
F6,idiv,reg8,"SF,ZF,OF,PF,AF ?",2,19,19,22
F6,idiv,mem8,"SF,ZF,OF,PF,AF ?",2+,22,20,22
F6,imul,reg8,"OF,CF",2,9-14,13-18,11
 , , ,"SF,ZF, PF,AF ?", , , , 
F6,imul,mem8,"OF,CF",2+,12-17,13-18,11
 , , ,"SF,ZF, PF,AF ?", , , , 
F6,mul,reg8,"OF,CF",2,9-14,13-18,11
 , , ,"SF,ZF, PF,AF ?", , , , 
F6,mul,mem8,"OF,CF",2+,12-17,13-18,11
 , , ,"SF,ZF, PF,AF ?", , , , 
F6,neg,reg8,"SF,ZF,OF,CF,PF,AF",2,2,1,1
F6,neg,mem8,"SF,ZF,OF,CF,PF,AF",2+,2,1,1
F6,not,reg8,none,2,2,1,1
F6,not,mem8,none,2+,6,3,3
F6,test,"reg8,imm8","SF,ZF,OF,CF,PF,AF",3,2,1,1
F6,test,"mem8,imm8","SF,ZF,OF,CF,PF,AF",3+,5,2,2
F7,div,reg16,"SF,ZF,OF,PF,AF ?",2,22,24,25
 , ,reg32, , ,38,40,41
F7,div,mem16,"SF,ZF,OF,PF,AF ?",2+,25,24,25
 , ,mem32, , ,41,40,41
F7,idiv,reg16,"SF,ZF,OF,PF,AF ?",2,27,27,30
 , ,reg32, , ,43,43,48
F7,idiv,mem16,"SF,ZF,OF,PF,AF ?",2+,30,28,30
 , ,mem32, , ,46,44,48
F7,imul,reg16,"OF,CF",2,9-22,13-26,11
 , ,reg32,"SF,ZF, PF,AF ?", ,9-38,13-42,10
F7,imul,mem16,"OF,CF",2+,12-25,13-26,11
 , ,mem32,"SF,ZF, PF,AF ?", ,12-41,13-42,10
F7,imul,mem16,"OF,CF",4,9-22,13-26,11
 , ,mem32,"SF,ZF, PF,AF ?",6,9-38,13-42,10
F7,mul,reg16,"OF,CF",2,9-22,13-26,11
 , ,reg32,"SF,ZF, PF,AF ?", ,9-38,13-42,10
F7,mul,mem16,"OF,CF",2+,12-25,13-26,11
 , ,mem32,"SF,ZF, PF,AF ?", ,12-41,13-42,10
F7,neg,reg16,"SF,ZF,OF,CF,PF,AF",2,2,1,1
 , ,reg32, , , , , 
F7,neg,mem16,"SF,ZF,OF,CF,PF,AF",2+,2,1,1
 , ,mem32, , , , , 
F7,not,reg16,none,2,2,1,1
 , ,reg32, , , , , 
F7,not,mem16,none,2+,6,3,3
 , ,mem32, , , , , 
F7,test,"reg16,imm16","SF,ZF,OF,CF,PF,AF",4,2,1,1
 , ,"reg32,imm32", ,6, , , 
F7,test,"mem16,imm16","SF,ZF,OF,CF,PF,AF",4+,5,2,2
 , ,"mem32,imm32", ,6+, , , 
F8,clc,none,CF,1,2,2,2
F9,stc,none,CF,1,2,2,2
FC,cld,none,DF,1,2,2,2
FD,std,none,DF,1,2,2,2
FE,dec,reg8, ,2,2,1,1
FE,dec,mem8,"SF,ZF,OF,PF,AF",2+,6,3,3
FE,inc,reg8,"SF,ZF,OF,PF,AF",2,2,1,1
FE,inc,mem8,"SF,ZF,OF,PF,AF",2+,6,3,3
FF,call,reg32 (near indirect),none,2,7+,5,2
FF,call,mem32 (near indirect),none,2+,10+,5,2
FF,call,far indirect,none,6,22+,17,5
FF,dec,mem16,"SF,ZF,OF,PF,AF",2+,6,3,3
 , ,mem32, , , , , 
FF,inc,mem16,"SF,ZF,OF,PF,AF",2+,6,3,3
 , ,mem32, , , , , 
FF,jmp,reg32,none,2,10+,5,2
FF,jmp,mem32,none,2+,10+,5,2
FF,push,mem16,none,2+,5,4,2
